Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,5.00,4.15,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,5.00,4.18,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,6.00,4.22,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,0.00,4.22,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,4.28,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.32,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,4.36,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.41,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.45,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,4.48,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.52,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,24.00,4.55,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,0.00,4.55,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,4.61,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.66,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,4.70,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.74,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,4.78,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,4.82,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,11.00,4.87,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,10.00,4.90,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,7.00,4.94,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,11.00,4.98,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,0.00,4.98,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,5.03,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,5.08,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,5.12,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,6.00,5.15,1.00,3/21/2021 11:03:51 PM
0.00,0.00,0.00,0.00,5.00,5.19,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,6.00,5.23,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,0.00,5.23,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,23.00,5.29,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,0.00,5.29,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,5.00,5.37,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,0.00,5.37,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,5.00,5.46,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,14.00,5.51,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,19.00,5.53,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,5.00,5.58,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,11.00,5.60,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,16.00,5.64,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,8.00,5.70,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,5.00,5.72,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,6.00,5.76,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,5.00,5.80,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,6.00,5.83,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,5.00,5.87,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,10.00,5.92,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,9.00,5.96,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,8.00,5.99,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,8.00,6.03,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,9.00,6.07,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,8.00,6.11,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,0.00,6.11,1.00,3/21/2021 11:03:52 PM
0.00,0.00,0.00,0.00,20.00,6.16,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,0.00,6.16,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,6.24,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,6.00,6.28,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,6.33,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,0.00,6.33,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,6.38,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,6.44,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,7.00,6.48,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,17.00,6.53,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,0.00,6.53,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,6.58,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,6.00,6.62,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,6.66,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,6.00,6.70,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,6.00,6.74,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,20.00,6.79,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,0.00,6.79,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,23.00,6.83,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,0.00,6.83,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,10.00,6.91,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,24.00,6.96,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,17.00,7.02,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,0.00,7.02,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,6.00,7.06,1.00,3/21/2021 11:03:53 PM
0.00,0.00,0.00,0.00,5.00,7.11,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,6.00,7.16,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,5.00,7.19,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,17.00,7.25,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,0.00,7.25,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,23.00,7.29,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,0.00,7.29,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,23.00,7.37,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,0.00,7.37,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,5.00,7.45,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,6.00,7.49,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,5.00,7.53,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,8.00,7.58,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,8.00,7.61,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,0.00,7.61,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,6.00,7.66,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,5.00,7.71,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,11.00,7.76,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,0.00,7.76,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,6.00,7.83,1.00,3/21/2021 11:03:54 PM
0.00,0.00,0.00,0.00,0.00,7.83,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,12.00,7.91,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,7.91,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,7.91,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,6.00,8.00,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.00,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,6.00,8.09,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.09,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,13.00,8.18,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.18,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.18,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,6.00,8.27,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,124.00,8.31,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.31,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.31,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,5.00,8.48,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,19.00,8.52,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,6.00,8.58,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,5.00,8.61,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,5.00,8.64,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,5.00,8.69,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,15.00,8.73,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,0.00,8.73,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,6.00,8.79,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,10.00,8.84,1.00,3/21/2021 11:03:55 PM
0.00,0.00,0.00,0.00,17.00,8.88,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,0.00,8.88,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,19.00,8.93,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,0.00,8.93,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.02,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,6.00,9.05,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.09,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,6.00,9.13,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,0.00,9.13,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.19,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,6.00,9.25,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,15.00,9.30,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,19.00,9.34,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,0.00,9.34,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,6.00,9.38,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.42,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.48,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,13.00,9.52,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,15.00,9.56,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,17.00,9.60,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,0.00,9.60,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,6.00,9.65,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.70,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.74,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,17.00,9.77,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,5.00,9.82,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,6.00,9.85,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,19.00,9.88,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,8.00,9.94,1.00,3/21/2021 11:03:56 PM
0.00,0.00,0.00,0.00,23.00,9.96,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,11.00,10.02,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.05,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.07,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,14.00,10.11,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.16,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,6.00,10.19,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,18.00,10.22,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,0.00,10.22,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,6.00,10.30,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.35,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,6.00,10.39,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.43,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,17.00,10.48,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,0.00,10.48,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.53,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,6.00,10.59,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,20.00,10.64,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,0.00,10.64,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,5.00,10.69,1.00,3/21/2021 11:03:57 PM
0.00,0.00,0.00,0.00,6.00,10.74,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,0.00,10.74,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,10.80,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,10.85,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,10.89,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,10.93,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,10.97,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,0.00,10.97,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,7.00,11.03,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.07,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.11,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.15,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,15.00,11.21,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,0.00,11.21,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.28,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,0.00,11.28,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.34,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.39,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.44,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.48,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.51,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,20.00,11.54,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.59,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,18.00,11.62,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,15.00,11.68,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.71,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,12.00,11.73,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.78,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.81,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.85,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.90,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,11.94,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,11.98,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,5.00,12.02,1.00,3/21/2021 11:03:58 PM
0.00,0.00,0.00,0.00,6.00,12.05,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,13.00,12.08,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,20.00,12.13,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,12.17,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,11.00,12.20,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,24.00,12.25,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,15.00,12.30,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,21.00,12.33,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,12.37,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,12.40,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,41.00,12.43,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,0.00,12.43,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,34.00,12.51,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,6.00,12.63,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,70.00,12.67,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,0.00,12.67,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,12.79,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,23.00,12.83,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,0.00,12.83,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,12.91,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,6.00,12.95,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,12.98,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,6.00,13.02,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,5.00,13.06,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,6.00,13.10,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,13.00,13.16,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,13.00,13.20,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,6.00,13.23,1.00,3/21/2021 11:03:59 PM
0.00,0.00,0.00,0.00,15.00,13.28,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,13.34,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,13.37,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,0.00,13.41,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,9.00,13.50,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,40.00,13.54,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,0.00,13.54,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,0.00,13.54,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,13.64,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,6.00,13.68,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,13.73,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,24.00,13.76,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,0.00,13.76,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,13.87,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,0.00,13.91,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,13.99,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,27.00,14.03,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,0.00,14.03,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,5.00,14.11,1.00,3/21/2021 11:04:00 PM
